#{"t_start": 1731896489.1495783, "env_id": "BiddingEnv-v0"}
r,l,t391.423605,48,41.80901.31.171233,48,79.2949011.9.9.888723,48,134.774.8.82355,48,170.96572878.233032,48,207.11223.5446.0,40.969097,48,251.166839,48,296.390338
6.829496,48,332.890428
0.77151.345583,48,390.18.97242.16.711983,48,41611.60.0,48,486.2850614.871715,48,524.5460.8311.99651,48,560.654010.629.0,48,618.920861
19.484712,48,655.16032
3.794877,48,691.437711
1.81305,48,751.7327.0,114.390185,0.311864,48,7827.795485,48,848.208118
20.0,48,88113.48691331.0,48,920.84934.991.940912,48,15.421321,484.684103,48,47.32.0,48,1011.146809,48,1052.140114
18.67195.198687,48,1150.16.136727,48,1143.1.8862013.833124,48,1204.7.0,48,138.0,48,12429.476809,49.0,411.982134,1.1072.558727,487.71965622.1859.55996,48,1374.077711.37.536873,48,0.792486,414.38.0,48,147011.315.66.822345,48,1506.87497
1.872.324.118645,48,1565.6.0,48,147.0,48,16016.0,48,1640.257011
12.085184,48,1699.377923
3.151322,48,1735.94429
1.335831,48,1772.253727
9.099315,48,1832.48190.4350.3802,48,1868.813362.516.189949,48,1927.607325.319.0,48,1964.087583
14.372505,48,25.092962,48,16.198778,48,35.772178,48118.902982,48,017.761682,2.0.811993,48,2132.9320692030.376189,48,2192.24.2289812.017209,48,2228.21.4248711.743092,48,2288.30.177098.681812,48,2324.68.887010.2041863.070823,451.05210.0,48,2420.5518.217.130149,48,2454.34566.54213.419.937848,48,2437.20741.438199,48,2547.7512.856966,482.465779,30.1411.94.068467,48,1.715884.419224.290448,486.218760.2304536.0,242.0,2122.453208.004556,48,2776144.5310.0,48,2809.7112.760587,48,2848.05421.012.32821236.823126,48,290716.57311.24.066645,48,29420.94754.13.9.867469,20.7811213.0,48,308.3718222.35.115529,48,3067.333179.011.0,48,15.0,481.282310.47.0,48,3156.6155.9383110.734414,48,3192.425.1520136.430478,48,6234.226.040333,48,326.413155.9613.0,48,3332.061.027323.0,48,3328.04.2031446.497647,48,3403.4.11.1746.277735,48,3457.2.09.13.4.9513.553697,48,10112.952.0,48,3528.91536.136.09903,48,3582.133210.13.10.604822,10.5.5.221131.0,48,3669.2794221817.998828,48,3705.375336115.022479,48,3741.07380.8132.660981,48,3794.134101249.605829,48,3821.1015.19.21.0,48,386517.3313.25.929264,48,3917.7831.33426.8.497058,48,357.148.234777,48,4006.695713.20.629961,48,4042.1542412250.0,4852.0,48,40755.18.37588.597999,48,41284438.089308,48,4167.516.55532.36.0,48,4200.74987.35.0,48,4256.109238
1134.3706,48,4288.70515.8467.0,48,4341.69765836.0,48,4380.757545
19.524456,48,4416.538689
15.0,48,4469.993023
29.913387,48,4505.528764
28.377269,48,4541.553952
2.512.171163,48,4591.747115.745407,48,4630.514991
5.222901,48,4683.807761132.283219,48,4719.652134611.402429,48,4755.4900072313.001292,48,4808.650.047.0,48,4841.9.4723.335.336072,48,4877.77427.0,48,4931.090848
196.59807,48,4968.94410.0020.8637.640274,48,5020.0,44.0,45.489305,454.1238.671655,23.0,48,5090.07.0,48,64.0,48,514.00.0,48,50.0,48,5102.082403,48,5219.8566660.32.0,426.0,48,5271.3012.032192,48,5303.931418316.521129,48,5360.5704291951.0,48,5396.5928514.48437,16.947114,48,54352.222098,48,5485.42738
6.988404,48,5521.0785831522.210648,48,5557.628.0,4829.0,48,5609.30.0,4819.558681,48,50.0,48,5698517.0,48,21.956474,420.0,48,5731.2423.0,434.0,24.0,4855.62.0,48,5823.258074
22.617.352219.0,48,5858.814.0,46.0,48,5825.0,47.0,4014.0,48,531.0,39.682744.0,48,5980.653519193.729094,48,6039.6426.0,40.603071,6.695215.876542,28.73641622.0,385.433623,43.328959,2.043095,48,6200.246842
44.0,41.382786,424.0,10.333972,24.0,419.0,48,610.29225.0,42.83013,48,633832.0,48,627.0,48,632.64.0,48,628.0,489.3.020.16208118.3652410.0,48,627.0,48,60.052.0,48,651.0,48,15.0.827792,48,6573.4998334.19.0,48,65.145047,3.84.196551,48,67.705185,41.15.612216,480.76635.65256313.0,48,6750.22124.946.0,48,6785.76347.0,4.0,48,6839.04734.0,13.478069,48,6875.1537.7368.287166,48,69119.53.821636.757817,48,69619.7.440.016.0,48,70028.0,481.524.87397,484.40043.64224116.0,48,7082.94413.5630.0,48,7125.270.0,488.811401,48,7140.868627.051.0,48,7214.251.14.056.0,48,7250.368.8.010.05242,48,73010.248841.3.0,48,7337.00839.0,6.910504,48,7390.060858
0.0,48,7426.43675.0,6.639122,48,74626.007635,22.0,48,7515.0478.45533.104011,48,7551.1718.16929.216228,48,7587.416403
