#{"t_start": 1731895914.9927244, "env_id": "BiddingEnv-v0"}
r,l,t10.351105,48,43.0375822.3.676724,48,84.4662.112.493035,48,150.5991.70.5.236677,48,192.4800.351.641199,48,233.1696464014.1.68382,48,294.427.31.0,48,333.61242213203.350573,48,373.637181416.536529,48,433.33399.783786,417.6622.6.02810.803517,48,539.253.56213.997034,48,579.440.0.351.344177,48,1.2630.8136.19.261662,481.715.866.3.28543,48,7221.61.0,45.45120.2912079.3.033.2347.69514.0,48,8.0,48,841.8.9555943.176534.0,48,8919.510470.0,48,926.836513.80.0,48,6.736249,48,10.280535,488.27407713.24418.0,48,1045.017752324.726442,48,1077.536861
0.0,48,1123.28869
0.603677,48,1156.081009
3.329667,48,1208.780576
27.948315,48,1241.963268
22.0,48,1275.145.0,482.666106,3.22348.0,48,13234.134048,48,1360.86467630.763264,48,1393.50747269.246511,416.0,48,1445.039.854226,48,1478.31217235.0.1011.981019,48,1530.453.0,48,1564.242686
0.153654,48,1597.267030.011.709857,48,165028.7114320.777028,48,1682.7392921.23.0,48,1715.587424.03333.0,48,1767.828273234.0.894357,48,1801.7.57016.31214.334411,48,123.60.012.973.758824,48,121.528.02.0019.0,48,1919.5.444912.708118,48,1970.83.0,48,12.0,48,2004.3.29674545.0,48,2037.417936.0,48,16.49505,4840.0,48,215.0,50.0,489.086664,3.688775,48,5.366.7079640.337917.129627.60.0,48,241.677732,4819.0,48,2285.8018.07725.709957,48,23.85219723.00.032632,48,22125.168991,3.0,48,2459.0,48,2180.310917,42.538994,3.34770.729741,41.17298,48,24910.635938,9.023.0,48,2523.14.0,48,17.096213,4814.500464,48,210.0,48,260945.0,48,20.0,30.0,30.825001,49.724941,48,26738.611581,25.0,6.836174,4837.0,31.386253,48,27511.261495,3.1843923.17545212.0,48,231.436604,483.685884,48,2826.532755,458.0,48,2923.6219.0,418.041275,48,2934.0,48,29515.431288,0.0892017.0,48,248.7063233.91013623.2563917.0,48,320.6313,443.50.0,48,31196.0,420.11.0,48,31527.0,48,3116.0,48,318157.0,48,314.685902,4818.23.0,4834.012.321435,19.85373.469127,6.5014990.2.943718.0,48,321.949579.0,26.789119,48,36.21.0,4823.24.0,48,28.6.636265,435.6114722.752723.956556,48,3458.34.0,48,46.0,48,3421.1.2403410.96928,48,3536508.2477911.562479,48,35690.710140.0,48,3601.60.0,42611.662263,411.643969,414.815.859008,418.038948,419.00.469451.1911.07136.8625124.645749,4845.03.135814,40.1752225.0,48,6.918992,446.26.69032,48,34.3352.311.745198,48,388321.832.0.53864,48,3921.87851.022.768752,48,39740.0,1.05324,48,4007.17.5187812.238156,48,4059.42.0,482640.0,48,40920.015406,10.3.034497,48,433.164.14.0,19.542738,48,4222715.0,48,20.6396310.12.0,48,4234.094.37.07.26.069472,48,4227.0,48,47.0,48,4311.21.0,48,16.22.0,48,4377.0,48,4390.852105,45.0,48,4428.4510.0,44.123908,48,44713.07616,418.0,48,4506.760.0,4840.0,48,4539.441.0,485.974989,48,4522.005001,429.0,48,4617.2330.0,40.352855,48,4660.085635,6.997319,48,470214.6841372.762764,48,47310.299678,0.825581,48,4780.30.0,48,12.0,48,480.392732,4828.0,48,4851.716.4.820.216806,48,4896.9417.96915.0,48,4929.3511919.879996,48,4981.5454.11.21.0,48,5014.0222.3011.0,48,5046.537792
20.0,48,5091.768121
4.0,48,5124.093733
15.0,48,5156.400501
19.0,48,5209.024923
