#{"t_start": 1731302376.945865, "env_id": "BiddingEnv-v0"}
r,l,t4.20.736704,48,39.281521114.327644,48,30.7740350.316.43858,48,42.639091135.934818,48,75.49498111672.716565,48,85.199533102.46241,48,94.88082221225.688498,48,101.7230358561.729727,48,111.13585169.577558,48,95.99025164124.514614,48,103.77611.16.500011,48,135.831876.574.378256.030484,48,33.605097.712522,48,122.56.8150.87.902796,48,128.98.4926648.709544,48,133.36.23991180.69605,48,163.61.2212119.179011,48,175.60.671161.859.550251,48,11.962.4270.966722,48,16946.710114678.79812,48,2020.52.3824.472724,48,209.34.149.12661.1.790831,48,78.423.29.387848,48,205.0106.56388.017692,48,211.7234.71.17.195725,48,244.1526.13.178.684225,48,255.58.291992,48,270.140.425030.3.813.651437,48,2234.8146.911988.644295,48,2871715.313.756689,48,276.53783342.771706,48,285.638843116.4755.978975,48,318.64630.863716,48,328.5502822.03935128160.912573,48,2.175.80354.558291.254925.3124.124725,48,362.44493.5274.3.77.63039,48,375238.11766.43.32826,4874.77769235.89591,48,368.28.75730125.359.719.5013337.89298182.280.38.91567438.78462968593.157.5941995.281,48,7104.170969,118.097909,48138.850271,4836.135629,48,3467.803005,53.497911,481691281.98919135.290604,42163.261215,1458.40938,48,498.495299,4402.182069.418.712791,48,53.68276,48,120.199.393718.231342,48,533.580306
46.558648,470.52360.0196594.493571,253.121.95234,423.149177,123.9.714916,48180.851111,2357.157313,48,125.29576821.078174.6267584.594347,67316.01719,48,82.160744703130.568966,48228.6780411.428114,48,620.211.3764529.206.169941,48,18.343921,48,64132.89532514.45219.99.140.115.78233280.9695.120.040.266995,4836.9410725.13.761685,48,6163.71934.816.392823,4819430.42120.903442,48,660.7559.52171.905118,48,671.2211.76730.459271,48,680.120.45525.10998,48,690.212341.145.437602,48,701.910874.16212.938872,48,731.7545.467.458267,8.497815,481202245.148883,48,725.860.162.510011,4116.57157.754046.10018.836114.765473,48610816810.021686.203566,4586.659123.2741.875353,48,30.3090292.063201,48,783.782.3670378.98.614751,48,8140479.2178.0118.502543,1851.755758,48,844.745114430.23286134.81688,48188.073.90652188.3482116.270864,48,877.24719724173.75482230.825594,48,890355.68230.602059,48,902.017.03414,48,913.6164486831.842086263.130029,4861.1.02313512.422144,48,915212.3858637.26679,48,181.320.1377105.99761,48,9117546.4240261.061742,48,9518643.705303,48,991.547566.8219.74963447.7565,48,1005.157.28163.284625,427691.78.8.0632212.249656,48,1026.83.0,486504.414723,4850.369999,4819158.172231,372.266806,48,1073.585579,439.668465,48,57.097701207.55.224352,48,1076.232886,410.256363,48,1094.216388.818.057259.17225516.0,48,11756.0,4295.162.450961,229.370142,190.7685.0,48,118.140565,48134.879031,48,157.973567,438.58.879319136120.522354,263.129363,48,1137.142518,4191.326027,48,192.13545,48,1180.513582.80.617463,48,17702.245655324.141463,48,1223.501777,42.245431,48,121511154.01619.142523,48,12254778.068337.508649,48,124011509.043158.458607,48,18.54.893882,48.458014,48,126160.335.09102.397012,48,1276.33129.170.85787,48,128209106.241162.721179,48,12166917.1452199.240942,48,1310.57044.0,92.564767,48,13131.20935.149.294889,48,133395609.0,4110.159997,48,1681416.4001965.874324,48,1496.2.030928145.760123,48,89.37618,48,188.617055173238.720748,48400.550142,101.045352,48,1364.979991,48,1188.195852878.7900591.22446.2578440.367.4576896.955168,48,1428.171.23421,48,1438.26.31033117.2995676.0,48,1450.5090.13.37.867835,48,1313.62142136313.243832,48,147623.447637343.418268,204.8087132.881641,48,1503.5780.738186.889547.395093,468.9597380.733607,48,1525.672284
122.485822.317150.286407,4885.97429.463292,48,1546.0984.032525,48,1557.522847
27.60596.9419339.869509,48115.143604,48,158097.7227.6152.8115.370133,4210.67289356.09166,48,160257.0,48,517.0,48,1618520.4237.934.0,48,1627.4201476.141.912924,4144.984556,48,148.715755,48126.1445269.7096.446034,48,440.418268,4857.726285,48,172.22336219473.085246,48,1863.0,483315100.39609269.618072,48,303.235.97314101.15102,48,113085.120037482.644799,48179.164.45770581.757467,48,1727153.956561,48,1740.5661126.34.59500668.827605,4266401159.57433818.352769,4879.44245.26606918.0,48,1769.871177.6664.6200.186403,48,175170.926.839717,48,1793.208329.009611,48,1804.93384394835.0265.654592,48,18151.436847257.213.0,48,1806884.0,48,1841.874973
169.653333,4109.878962,48,141.540014,48,1864.896163
397.632929,48,1876.496954
208.269231,48,1138.99190.70498.365248,4260.6358243.449290.639967,48,1910.149456
280.03887,48416.897082,48,1006.0,48,193558.75558,745.03785,48,194264.329036896.0,48,1955.37027.78127.962907,48,1966.57421917391.034712,48,1977.6214249.50.768042,48,1987.7548.63029.256626,48,199144.923379203.395872,48,2014.632998
273.580962,48,20174.323913,375.612962,48,2053578.91172802.525163,48,20580.458346,77.261991,48,20737293.0,48229.915125,48,47259.970381,238.366703,48,2093.766539,588.0,48,2094.622.60941.670226,48,210337.425.10142.39945,4841.474.425654,5.431987,48,2724.717512,4212.329995,481.258755,48,2151.448954,4154.036726,48,2189.463788,4538.374715,4386258.881872,421.993624,4373.536.0608168193.358912,4144.220.812480.35474.016057303.466.80739.873329,48,21862.5127.15202.45.593028,48,219162.79770563.376368,48,221222.3158831333.9704158.6239172.2325.73688,48,2257.197.368415.029742,48,293.687222111127.0,48,2277.153054
37130.912047,48,2292.298921243.996472.0,48,2282.81419189454.0,48,2292.735601121.033673,48,2322024.293.27.58789,48,2340.190485
53.422.472398716.0,48,235100.3442.130468,48,2340.346.0991639.938142,48,2352.435.928828357.0,48,2365.54.375.83264.0,48,2373.9724.0,48,2409.179425
151.3569,48,479.336483,48108.296947327.205.382762,48541.0,48,3156.13889241197.989463,48,2452.34578225370.9468.656.351.0,131.3129133.0,487110.960.3751266.8759179.387281,48,2486.43.85243.6323.270389,4840793.03534.90387.822485,4825999.0,48,252278.36160726.396605,1450.537023,48,2239.916548,48,2544.94381
138.0,4825.901792,48,249.637519,48178.855363,48,253.168337,48,232.217798,4192.90848,4132.320131,48,2215.22396,48,2600.86289181087.0,48,2609.8497.772300.846167,48,262113.815259112.48557,48,263278.682103812.0,48,2645.139.2628158.028825,48,2658.483226
284.0,48,2666.976299.9197.454107,48,2679.076464.813.744688,48,2693.9075235434.054844,48,2705.6921617.694.567541,48,2718.0793.844427.608561,48,2724.942687
17.254619,48,2736.7106.214292.050109,48,2751.71618
578.383298,48,2764.134.156.145.757833,48,835.0324.82581224.0,48,2787.228398.061.702424,48437.4210.1539946.0,48,2807.994.0,48179.538304,48,603.26174269.465.541149,48,12.679384,48,286.351381,48189.899.0,48,216.507471,488362.2228.3561409.112859,48,2863.8677935255.0,48634.599667,48,305.405669,4236.2367.359192179.147894,48,2896.780982
234.138844,559.0,48,2882.84710.602541,48,2917.796164
269.248948,48,2933.931119
27335.0,48,2943.022301
81.501222.0,48,2929.80819133.435592,48,291159.0,48,2194385.584403,48,2952.188.0,482.235855,48,29642.279431,624.0,48,2972.2134.327141226.566017,48,300252.0,48,32.947754,48,618.0,4429.586332,48,184.0,48,3038.65705331299.451624,48,3051.274143
150.704908,48,306657.0,48,3209.968662,48,3071.851005
120.329712,4163.581004,48,3360.373005,48,3089.6611119.111.629241,48,3100.163621.8570.0,48,3110.55028
580.406744,48161.079938,48,152.203046,48,3133.82.37499149.719299,48,3143.609986
66.156573,48,3156.610982
410.0,48,3166.1123.0,470.16953,48,31762.3563512175.0,48,3187.67503.93100.294129,48,3198.4103368.549.835377,48,32455.001487,83.242073,48,3222.47780676940.326576,48,3235.461868
146.0,48,3247.3114.612942.0,48,3260.22436179291.377433,48,3860.0,48,3241075.95682131.209262,48,3256211.99140139.777161,48,3266437.0,48582.0,48,3276.1030.0,48,3316.727091
430.398852,48,3458.0,48,332358.0,48,33409.39132,4412.376851,48,3354.682849
398.42142277.0,48,3363.312.51.3636.92456,48,3376.6916704.0,48,3381.8281424551.530045,48,3399.360898
351.0378.37128.819896,727.0,48,360.338493.0,528.42775,48,373183.743307728.56122,48,32951041.0,48270.76582,48,3344.053581,4543.50724,48,3466.8191086814.236582,4368.559.3782263331.0,48,3488.831366
188.73709,48,3502.500316
229.132965,48,3513.181612
759.0,48,352371.122105252.915047,48,353409.7164491013.0,48,3549.021003.0805.0,48,3563.64966.0,435.609054,48,3577.34179
495.503226,48,3590.040405
262.778323,48,3605.944163
916.0,48,3617.026253
528.0,48,3630.484234.5892.0,48,3638.8807925115.069137,48,3648.733359
148.551772,48,3664.90781.0,93.151149,48,3676.272776
793.0,48,368311.0,48,3557.0,48,370354.700959484.875631,48,371296.0,48,3526.699489,48,3724.444684
47.201316,48,3735.430673
24.653705,48,3747.160877
