#{"t_start": 1731034409.546803, "env_id": "BiddingEnv-v0"}
r,l,t634.938797,48,12.70839.2233.001842,48,26.634.01.00.785628,48,3.452614.152.399909,48,2.71970.752.338561,48,4.753017.5.23.530076,488.8282090.2.229908,48,111.86.21.946839,48,105.96211.10.05868,48,121.67718.204.881277,1.684975,485.255152.881815.0,48,10.22.88.559956,48,157.7322214.026427,48,179.3519.50273,451.615899,482812.89869513.145672,48,12.55.6621.14.177228,4812.022.0,48,229.1.3012.65795513.767.386928,482.019.971676,49.19.0,48,22.04855.8210.13759241.08.61877,48,282.631.0,4824.409975,48,14.771512,4814.158534,4515.801075,48,31.156464,4815.2647314.1012.323835.051.0,48,345.31198.6631.060986,4818.0,48,360.914.0,4821.0,48,373.32.731158,48,383.972.56447.3897832.0,48,39837.0,45.748.0,48,411.254035.513.203964,48,429.116363,40.006153,48,433.545691,419.076071,481.9.8631978.87.186269,48,470.406331.0,48,481.720.843122.8212940.0,4815.78456575.87.13829,48,557.0,48,11.25.0,48,521.673610.17.554651,48,537.09.818.473759,48,550.347618.8.427214,48,56512.1228.436.0,48,583.16634.551.0,48,596.680353
33.395331,48,610.9925.4633830.397052,48,627.123.113065,48,641.775926524.90073,48,655.771861156.0,48,669.589848
7.156619,48,681.138402
18.0,48,695.305279
15.795058,48,708.446421
28.008457,48,7225.050757,15.0,48,735.864085
22.0,48,750.846078
8.487602,48,769.093740.020.693926,48,78517.90601617.0,48,799.712718
36.023141,48,81511.99463239.108829,48,83035.0,48,871.0,48,844.84447.1254.0,48,861.740047
5.95340368.0,48,872.18.059.0,48,885.739619
31.414654,48,904.105601
20.789432,48,917.8068037.10.261619,48,935.336514.110.935377,48,947.76874.6335.6335.0,48,973.75325.235.0,48,979.76682.9411.976632,48,994.7458.3363.0,48,1028.60689.793.7141.0,48,10241.0,445.234.140493,48,1041.14253.0,48,10624.127695,13.7227791.3830857.0,48,15211.281788,24.770381,484327.0,48,023.0,48,110211.0534816.0,48,1116.353323.0,48,1141.29.1588419.58.694172,48,11324.59175729.775713,48,11661513.715584,48,1192.67.1273353.0,48,120526.0,44.042.564849,48,122545.0,48,64.0,48,1230158.0,48,46.0,48,124515.11306742.014827,48,125719.0,48,1285.01326.0,5.609073,48,13015.05955918.441405,44.61771.0,48,1361.0,48,1333.635.0,4821.0,48,1347.005429.040.0,48,1362.35438.0,47.0,48,1377.32614.0762.0,48,1392.936474
18.494852,48,1410.31327.6248.0,48,1427.1349663715.0,48,1444.6651103952.0,48,1458.687174
88.0,48,1473.325975
10.972991,48,1491.0358
35.0,48,1504.917189
31.0,48,1519.169342
7.144247,48,1537.10945219.684849,48,1551.4239.3390.816143,48,1571.925.0,2533.0,48,1585.347.0,4820.0,48,1601.25.1335756.0,48,1615.2093832.27.96876,48,1632.915.0,7.581224,48,164817.97867316.426019,48,166512.58925112.005253,48,1675.307982,432.0,48,1697.3524.6257.353521,48,1714.8014.1913.727956,48,1731.853.0,67.322138,48,1750.037788
54.0,48,17648.613116.26.0,48,1780.273360.032.590083,48,17977.844892,15.538415,48,1812.212.0071.56911,48,126.0,48,18422.712478,37.0,9.29920.56760.2528.0,48,13.0,48,1856.19.9331458.0,4851.0,48,18720.31.92847.383447,4843.018.729992,16.0,4815.64723433.0,9.704699,416.99949.80.0,48,1934.1118.78848.0,48,1952.23969216.467033.8820.4248.0,32.0,48,1986.53035.0,21.5576819.0,485.34769634.0,48,2016.11705
28.0,48,2030.7057725.30.0,48,2050.19924
37.116234,48,2065.544593
155.129173,48,2083.74228.053.402363,48,2099.330.0,488.223442,48,2114.39.0,48,19.261582,483.718312,48,2433.0,48,2148.12991648.0,48,2.503385,71.041.0,48,218632.0,7115.544073,48,223.0,48,22039.463812,24.610397,48,22226.0,26.0,48,2241.06812.707785,48,2245.21.0,48,2016.0,48,2262.9088726.108799,48,2279.30552822.04234541.0,48,2295121.3272223.0,48,230935.0,48,2325.631466
71.0,48,24.42.0,48,21.822855,4834.4.295281,3418.135442,48334.67314,487316.900717.0,3272.0,44.0,480.35.0,16142.17.63174,448.0,48,58.0,489.00029.9728629.452998,4847.11040.0,48,14.0,48,2459272.426.44.8159430.0,48,24771.0,48,2495.177838
20.58947.0,48,2511.12030.070.0,48,2527.08936
272.0,48,2542.2750.0,48.934641.0,48,221.0,48,253239.0,48,353.0,48,2548.0,48,25152.0,48,2512.168457,48,2609.937198
