#{"t_start": 1731032059.5714462, "env_id": "BiddingEnv-v0"}
r,l,t2.587907,48,7.036003110.695726,48,13.6390.30.6.82868,48,21.69710.30.79802,48,28.5463742.1820.0,48,34.077531910.003074,48,44.0305122752.50.537439,48,50.703.0.150763,48,54.914.1.281.716837,48,63.28175.784506,48,69.1584013.12.6.739327,48,77.17331.13.05.29995,48,84.874.336.744946,48,87.8.007.19369.579739,48,910.569341,0.235716,48,1003.89918.09.191936,48,10612.269917,48,114.151.90386.13.2903393.223216.699425.282576,48,127.518.7832318.723486,48,132.7.632289,48,137.850527
3.37745.405529,48,147.1811.961141,48,6.415888,48,26.17229,48,156.97704423.21.237704,48,164.880736.51.5824.93016,48,170.03.141287,48,113.0,485.0911.42.731277,48,185.4819.71427916.2612054.1152854.1.939994,48,1910.21.837346.0,487.31113.481195,485235.20.67501726.654315,7.1674266.18.240982,464.0,48,2235.113.6295.888020.1759015.461.650.262258,48,17.012.20.9328468.012147,416.11.4.6220.66.278724,4823.291822.1622.697443.26.979306.201.44.070017.24551845.0,48,272.445.0,48,22.981254,4814.8111.842042,4834.0,443.0,48,213.741.991327.174296,4818.302.97989923.457062,41113.968201,4812.769676,4411.155953,48,19.6.91.727.287482,48,32028.0,27.03.16.41321114.934916,48,36.0,48,1.707.9943311.228847,48,343.16.07.036831,31.562211.802395.8530.004712,48,35.0,48,36725.0,48,346.8929.0,4227.98518,48,331.273385,7.833911.2283258.68382.10.0,48,389.8.3243.0,48,39531.39155734.0,48,4019.0,4344718.697893,44.233.36128.905.69612131.32.016.053651.8867325.0,48,427.232.6.779067,48,432.713489,4281211.61058,48,439.1.580252,48,447.693833
0.03450521.0,48,48.805459.0,48,463.8128
14.0,48,472.547.2671146.445012.91273,48,479.323.840161,48,489.4233.0,48,496.003762612.825163.0,48,503.834642405.899316,2.638317,74.0,422.0,487.7898017.49345,48,531.334.27.08.14.373959,48,522.988315.494055,48,545.885269
40.0,48,556.398084.317.0,4823.0,48,562.523.0,48,568.388654
24.0,48,579.915833328.962339,4822.554596,48,38.537905,4819.904599,48,20.0,48,28.45619,48,61.0,48,609.30430.173.148687,48,621.921485.011.82274,48,629.119973
33.915372,48,635.420596
12.937.311463,487.602552,3.5221.594451,48,653.7955.21748.275972,24.0,48,629.0,47.388317,48,6747.0,428.0,21.5912.23.013347,48,687.075197
30.069336,48,6954.856367,28.044.619593,420.0,21.0,2.206155,42.76239.0,48,721.796045,28.0,48,729.04.375402.941187,48,735.533.57970.435649,48,743.762337
26.40017,48,75417.6240624.191302,421.25354.6736057.0,48,768.966147.60.709126,48,7801.45604.21.0,48,7815.0,48,7815.782702,40.0,48,2.7131043.0,69.0,48,8047.03.85183.186788,422.0,48,27.0,44.320039,48,846.0,48,829.5725095235.0,48,8337.007656624.585804,48,850.021.122437.648194,48,813.35.0,48,44.0,48,868.221.438631.0,48,87629.0,48,846.0,48,88350.0,48,37.735172,48,896.762318
66.0,48,903.542139
24.400462,415.354922.303266.0,48,92111.0,48,937.73983,4835.0,48,9294222.053154,48,939.8745065372.0,48,947.419604
4.847631,421.3597941.0,449.0,48,965.6436.0,424.338614,48,972.720286
23.44871623.73536433.290459.278111.137833,427.0,43.0,48,944.0,447.0,30.0,48,154.0,424.0,439.0,48,1014.4927.49859.0,48,1020.44.190033.788304,48,1031.01949.2418.00669,48,10415.868464,30.015106,48,112.9517.0,4825.26246,48,1014.804988,422.274171,48,1027.958330.16.995648,48,10713.798239.461.0,48,1085.786.69250.0,48,1091.858.222128.0,48,1104.162221
11.48682.0,48,1120.04428.33.0,48,1121.38239.643.06207,48,1133.06794
6.53349,48,1138.9763537.0,48,1148.734423
2.331.0,48,1156.219482
55.0,48,1162.765935
18.9550.0,48,1175.157598128.0,48,1183.416814
16.08.623989,48,1191.20.412966.37733,48,1203.5437.0,48,1210.012941
11.221252,48,1223.07421
24.173063,212.244965,48,1254.3749.0,440.97601,48,12325.0,48,1250.108448
20.040731,48,1242.0,48,12453.0,48,1265.70995
2.826293,4531.0,48,1276.769.0,48,1284.421355
24.777168,48,1293.7846544.16.0,4815.0,467.0,8.451.0,48,1307.507634656.0,48,1319.26.0,44231.0,48,1327.40.0,45126.0,48,1334.447.707753.0,48,1346.26.7179836.0,48,1353.4610937.15.128708,48,1363.376225
12.913961,48,21.0,48,1371.25.203353,48,1380.92342
