#{"t_start": 1731302233.1887193, "env_id": "BiddingEnv-v0"}
r,l,t266.195735,48,39.44175151.343.072064,48,69.52818299.153589,48,92.87248461.82.383748,48,126.824686.45305,48,149.31216
27.89723.248026,48,175.383287155.079104,48,196.698535.390313,48,209.380689
291.168791.904301,48,235.183.073473,48,269.342105
32729.268186,48,302.4781553131.534.163877,48,31535141.584081,48,346.08989685234.891971,48,371.5733731510.255267,48,390.35325117.3312.15167.235525,421612249.531053,48,443.13813.33231.499488,48,463.9428341732504.0,48,497.2516.183.68.449917,0.28766,522.46.18.6067.101633,48,590.0,48,574.915506
254.25560743.939.475472,489.273772,48,626.457324
120.87831101.697.110.0791341.33359,90.8733712.13835.933256,48,709.106695
74.3190586.636243.008682,743.871451,48,783.8210415.60.85197246.018837,48,79110.11800287.9795.7252.166175.41095,48,843.3499815.376213,48,86164.63141,74.19.943.110353.6340.2058.221.26866,48,9248.77202.6154.632169,4841.60521305.93135.845973,48,981.94379.469.097496,48,101291.62434465.084183,48,1046.2017428250.08377150.084465,48,10138.394.836144,309.587084,4131017.912129.66144,48,112615027.2513437.761496.7225971423.851221.064155,48,1190.2778.0,761.332921198.51207.788443,571.0,48,1245.8224204.0,48352.0,48,1275.68642.33168.788.0,48,1183.67639,4846.549254,48,1399.0,32.1029.0,48465.331.6141111296.0,4216.30640197.0,48,11109.06313.7442.0,48,1308.0,48,145317.0,48,1200.2844.5865.623833,48,149560231491.681.0,48,1525.97224756575.111817,48,1560.5882434361.1374,48,1590.900383.6253.0,48,1622.044188
1050.0,48,1652.646098
204.836313,48,1679.993993
168.798439,48,1705.1525491484.824626,48,1735.834875580.811952,48,1764.624244
174.490772,48,1795.95333
470.905863,48,1821255.0,513316.179655,48,1850.005196
129.386557,48,1876.855.0,48415.870487.434912253.0,48,45.832234,48,319.727.0,48,556.0,48,117.063223,48171.915311,48,75.0,48,2002.553.8934861.69081237.0,48,274.809594,48,387.64839466.277.0,48,208188.568357560.966083,4880.9546.0,48,2463.23953613490.0,48,2150.1764.235601,48,2172.997767
293.962174,48,2205.3052335.989766.0,48,2244.71313226284164.634601,48,227112724.243745,4819.203088,4262978.0,48,2327.227022
384.0,48,2357.99444.47940.0,48,2384.686035
283.034101,48,24111.576926,497.451165,241.0,48,2455.41359.26261.511436,48,2479.0,185.0,48,2503.515423
555.0,48,2531.769196
179.0,48,2560234.60314423.795365,48,2326.0,48,260796.0,48,2616.695191
288.664399,48,2649.960778
797.0,48,2675.61587
447.0,48,2704.276592
369.8103,48,2737.908281.7309.0,48,2768.353706
126.0,48,2799.353266
448.0,48,2831.843231
300.720452,48,2857.502196.9649.0,48,2889.722617
688.0,48,2915.344431
222.0,48,2943.307915
159.767563,48,2973.868439
682.0,48,2999.032025
153.0,48,3028.558251
438.0,48,3054.368732
644.217573,48,3084.58795
578.139147,48,3117.887326
744.870023,48,3143.428953
720.0,48,3169.754892
321.1332,48,3199.222317
664.762533,48,3234.249743
89.013752,48,3263.633149
544.812641,48,3297.20023
345.548518,48,3325.694663
604.0,48,3357.013771
752.0,48,3385.472696
353.294904,48,3413.038245
35.757283,48,3446.920295
716.725759,48,3477.164525
410.0,48,3511.305814
333.090126,48,3537.687249
87.884663,48,3570.771744
266.429916,48,3601.089877
276.250486,48,3629.010006
854.0,48,3661.426813
105.0,48,3692.234827
549.0,48,3722.856772
621.932933,48,3750.1808278641.0,48,3776.649158
212.0,48,3803.206916
118.287226,48,3838.665174
440.262993,48,3867.5824262570.0,48,3890.893473
683.0,48,3918.384754
335.0,48,3946.455511
502.842256,48,3978.692289
193.149354,48,4003.923786
1019.0,48,4031.414917
106.872198,48,4062.374951
874.0,48,4094.31233
1191.338143,48,4123.494691
1277.0,48,4154.294979
1190.0,48,4184.909805
649.507899,48,4212.889549
1136.0,48,4244.698586
320.708056,48,4278.856643
281.0,48,4311.434994
410.0,48,4337.946367
607.116235,48,4362.518606
391.0,48,4397.986763
235.0,48,4431.136141
339.326428,48,4460.299524
457.0,48,4490.320516
358.624258,48,4518.611248
218.142528,48,4544.015816
617.403871,48,4575.144031
717.0,48,4606.286056
1076.0,48,4635.60168
1096.0,48,4669.117712
137.155003,48,4701.723667
612.0,48,4721.305624
214.825984,48,4749.462724
1136.0,48,4777.574547
103.0,48,4807.950778
247.48961,48,4838.928759
1049.0,48,4870.729709
891.0,48,4901.795924
340.0,48,4933.956766
175.0,48,4958.875803
1086.0,48,4991.678822
1021.0,48,5025.436224
896.0,48,5056.154197
616.244632,48,5084.761578
692.0,48,5117.052209
666.0,48,5148.41338
145.69719,48,5176.877217
545.0,48,5200.657105
272.0,48,5229.440275
957.0,48,5259.527939
556.195112,48,5284.028582
618.0,48,5314.52949
603.549856,48,5345.117265
436.0,48,5378.158022
715.558019,48,5414.739751
116.717531,48,5443.260826
265.0,48,5475.954525
719.0,48,5508.473191
687.122839,48,5535.690942
440.795666,48,5562.834155
120.708873,48,5593.564755
351.410178,48,5621.039024
1257.0,48,5652.255733
258.0,48,5683.816772
299.145039,48,5708.370891
600.41885,48,5738.31499
291.831917,48,5770.528456
234.0,48,5803.181862
613.879066,48,5834.475401
367.34617,48,5862.226451
428.938362,48,5895.061315
1395.0,48,5929.184226
480.0,48,5956.901866
92.51067,48,5990.028122
808.0,48,6019.010284
297.45056,48,6048.29096
306.755456,48,6080.020066
729.0,48,6115.238448
465.0,48,6143.249795
279.915166,48,6177.109692
103.585812,48,6207.286132
409.991902,48,6233.373636
484.0,48,6266.740068
535.0,48,6298.294859
713.0,48,6327.212607
806.0,48,6353.411594
153.0,48,6380.789434
752.225758,48,6416.108033
871.332416,48,6448.880458
403.158194,48,6480.699638
121.0,48,6506.437897
313.407848,48,6532.173712
