#{"t_start": 1731896538.6718276, "env_id": "BiddingEnv-v0"}
r,l,t456.0,48,34.521544
7.461191.009065,48,68.633.45214.20845,48,121.899115.6126.018157,48,155.635247.465.190018,48,189.535.13.831.485189,48,242.421.12.2264.45541,48,275.91792.233.827939,48,309.27193.584131.803176,48,355.3227.6114.376864,48,388.4599.0,4317.482875,48,102.323514,48,475.805824
205.1393588273.462928,48,10.02663,14.161486,48,56361.679114.7957114.477167,24.73502,432.039867,48,6187.623.371884,48,679.162.592128126.96285.5192148.82216.676.181735,48,76172.79426490.963357,48,79219.160.150.395998,48,829.338.81.85542.78.342446,48354.464187.696889,48,9729.87.894681,81.908914,48,9447.438394,359129.256291,4552.1930531318.182694,48,1290.825121,48,419.223912,4859.6224.800859,48,28.52138287.1110291049.24539.745805107.862370.086405,48,1191.715854170.308951,48,1223.63864.07763711060.0,48,1256.19628.0,1467.68335,48,13299.0,48,13624.270721,186.01102410.025763,48,1859453.39.816986681.34386.3684292.06418.0,9.372652,48,3753.892134.421416,48,1502.24.938573.715595,4408.206016.28235.573894,48,1566.173245.628.751453,48,161745.982803,48,1650.1518792202.1624669.530164.134.347601.50606124.180738,48,135.236.0897464.143347,48,1159.356.78.43837,48,18140.5341.747529,48,1834.993515.375.162.03348.701217,48,18613.8443.52068,48,1912.344837.8157.92.577278,48,1944.11420348.86118.056411,48,163.362.14456,48,2019.328.99.1422.638183215.734418,472.5117829.779767,48,2093.217.240725.739702,48,2121818.2325.95.210282.508251.3223.644.263.5159.538216,48,127.66.809622,48,2234.280282178.637,48,22395978.279.12.552311.6934648.982626,4293.64721.4385.610430.55564196.388547,48,285.0,48,2383185.451.934.0,48,2415.7983152417.013261,48,2447.9344072319579.693808,48,2492.7925635.2901,138.41147.3217065257.235.34651,48,2574.141261.817804,141.063873,44.711.0,48,2638.0574523.150.20918.741854,48,26819.596.545979,222.0,48,27214.125.283399,48,2744.828524.679.0,48,2787.7689536034138.282255,48,2819.83288.1547.45324,48,2864.720824.158.302185,48,2897.043442.0375.0,324.0,48,29406.524.31391.525066,48,297152297.934164,48,3003.6135387.73.618466.983112,48,30332.74.210884,48,3080.711422491.421244,48,3112.562258114.36325143.922711,48,3155161.044.893747,48,3187139.156004,48,3219.28216355115.0,48,3262.5404209.497.0,48,3294.52265.70180.655652,48,3326.3124.93135.975622,48,337135.201.8485.864832,48,3402.84153.216509,4328.646725,427.105.149538.372.080235,48,34163568.635795,48,3511.897.3689470.0,48,3561.0769871.480.177166,48199.09039109.1431.086367,48169.5346279.1137.37438.55621.1951024.51267.886147,48,3701.16243.80608.0,48,3744.038314111.130833.0,48,3752.9246.114.276371.686529,430.6621.0,48,38791.345.0,48026.375854,48,3882365.468323780.681231,48,44.430919,4723.471.460936,142.748574,44.672502,48,3990.841408
289.16648,48,4035.312115
168.871329,48,4067.526577
14.08981,48,40947.485647,23.253543,48,4149.232954
41.797985,48,418142.166895.964126,48,4213.1297.665265.444898,48,4257.495642
303.07627,48,4289.589403
310.0,48,4334.400394
190.0,48,4366.7453945.29.995088,48,4399.042699
252.944467,48,4441.073137
14.379761,48,4473.349763
97.812852345.322147,48,450185.056744,48,4548.048535
149.198253,48,457939269.07020.118133,48,4624.040918
41.872254,48,4655.46147.74388.185741,434.89569622.0748.719672,48,4730.531586181.447813,48,4762.63207.993.574356,48,4794.838150.11111.0,48,4839.4888193281.983268,48,4871.5218.0,4158.0,48,4916.5875.0,494.0,48,4948.49179.0,192.542723,48,49437.0,48,50138.0,48,5045.0,48,5056.0,48,50530.0,48,50863.0,48,50463.663212,798.985628,48,51687.0,48,5177.0,48,51685.025261,222.414398,48,5222.432413,4235.14800891.40315.413141,4112.865657,48,5220.0,48,5318.796856,455.092526,48,5314.558393,4332.875437,48,5162.644325,4354.105049,48,5421.091541
71.72925,48,566.246419,4856.573078,48,601.104646,48463.462362,48,577.431589,48901.0,48,5561.160.6104185.0,48,5602.4547424359.025791,48,5634.1212.011484.0,48,5665.955.0,48610.0,48,5710.304.8536135.315857,48,5742148.11911240.048213,48,5787.136981
290.711204,48,5819648.0124328.293446,48,5851.24.19824138.154513,48,58151.42805,4782.752865,48,5299.061911,482.434665,48,5946.929922,4114.009055,48,57.287634,48,711.0,48,6034.776044
354.657213,48,6077373.02459316.143359,48,6109222.833058.0,48,6141.75567713228.063683,48,6184.9452377047.86944,48,6216.4947615177.0,48,6248.564215
183.118142,48,6293.229
189.118285,48,6325.030257
736.06112,48,6368.249405
142.110685,48,6399.868112
393.708504,48,6431.733983
453.0,48,6475.316143
244.813044,48,6507.325064
599.905559,48,6539.340602111286.0,48,6583.874895
180.686658,48,6615.587702
163.064004,48,6658.970765
149.0,48,6690.957551
223.0,48,6722.744037
185.805012,48,6764.02907
112.268087,48,6795.520378
89.860739,48,6827.482845
115.071819,48,6870.814062
271.772339,48,6902.647578
232.329684,48,6947.266306
177.086784,48,6979.233186
293.729826,48,7011.115517
652.138252,48,7054.254178
65.0,48,7086.309256
367.0,48,7118.001063
792.0,48,7162.592549
104.0,48,719469.0,48,771.0,48,7237.107464
602.559101,48,7268.80329
905.727377,48,7300.634895
10.0,48,7343.720583
604.0,48,7375.361828
117.189862,48,7407.018034
432.940377,48,7450.238149
1.0,48,7481.885146
395.974188,48,7525.362355
130.417498,48,7557.058237
299.916098,48,7588.846858
138.357615,48,7631.687128
555.0,48,7663.498496
147.272001,48,7694.839781
636.047002,48,7739.603021
188.040619,48,7771.549362
362.666605,48,7814.72216
277.821776,48,7846.239524
350.091482,48,7877.846735
162.833356,48,7921.300949
8.177147,48,7953.483181
