#{"t_start": 1731896495.6844077, "env_id": "BiddingEnv-v0"}
r,l,t9158.283835,48,38.734631.131.718297,48,75.96512243.237941,48,137.9904668.21170.847575,48,171.25247.0306.745938,48,210.108.224.767049,48,266.83575212113.900318,48,302.5016524.590167,48,338.19830877607.6129.761591,48,3962992.024.943806,48,43233.49.642145.829802,48,4141.2439390249.798599,48,62.0913.81553.339071,48,523.52909.1571202.646197,4224.40.85017.145786,48,6544.197647,4866.6.511466,484.9138.315652324.307051.6.47270.879211155.6550159.79963.77.22306.373695,1438.1134.700276,48,877.94108.33163.0645915.503635,942.102.47.0850624.709209129.867456.62260358.4227558.534325156.922205,48,103693.946825,48,17724130.2349712.948107,1850.894736,48,38.3.3388971838.149262.2409.673421.34264.39890227.392.170.77116523.399428,48,53.423128.57105.306394,48,192.73.53420.17666.693.445.16549.0,13.898709,46.318131385.0,48,1457.73610425620.0,422.337122.89484.359.353502593.4549120.11002.670652,4880.15000275.0314.794852,48,1193.9888.31979.995544,48,123542.83.774234.812774,48,1117.9516.0,41290.616673,43.1128.0,285.0,48,1809.93481.933735,48,1845.09309263389.4613724.13101.642628,6411.6119.238.37203.26340197290.097473,48,1970.38311464210.22.88.045664,48,2023.2248223.036179,48,2060.29722410.015.539725.0,48,2032185.436.0,48,2156.9711628737.923.001487,4825.748.106.882024.304009,147.311.589.17305.190683,4845.3305.51.261105.479416,48,231547279124.65.209185,4817613.663.1615.24149,48,241667.429.912152.0,48,2449.3745.03212521.883631,4829.1193976412.761592,48,25220.5.342588.0,48,2595.490116
1168.20.459184,48,206.98223.366.504333,48,266114.467.9240.009511,48,217933423.011491.818551,48,2756.26.48194.500965,48,279258.88.30719,48,2844.61919318185.948136.421867,48,22539.418001,317.602553,4850.892.0,48,29951.0,48,2242.882774,48,3550.32546451236.674541.5617117.950.0,46340.761869,4410.07616,48,172.585166.290878,48,3130.11281.81636.52.835837,48,318716.0,470.519.0,48,322172.318.0,87.362634,48110.0,48,3307856.042090.770459,48,334399.483668280.513188,48,33925.334052,38.437449,48,3432236.42720455.0,48,3469.26327.89306.0,48,3521.992098
304.707636,48,3558.06104.50584.0,48,3611.1680463386.230408,48,3647.0162.632148.195625,48,3683.0296.95236.511593,48,3735.927.54.742.561165,48,3771.6925.0,21006.0,48,3807.900.0,4921.243491,48,3689.85969,48953.0,48,3895.252.18642.292634,48,3946.1577.0,4419.884973,48,3982.09208
315.098641,48,82.455,48,407147.672297382.957681,48,48358.0,48,41349.563453,63.341255,48,414197.583066172.367116,48,4195.632318
221.156086,48,4440.0903128.1147.0,48,4283.263149
311.841819,48,4319.0935092149.354786,48,4355.350063
47.0,48,440869.0,48,4183.247796,4220.18097,48,8357.111053,4506.622312,48,4129.716989,48,4533.63436
583.86523,4847.663539,48,480.448235,4861.10849962049464.46602,48309.225694,48,609.0,48,469435.08635134.78175,48,4747.949.0,481044.0,48,4783.406495.492.26821,48,4819.582971
101.0,48,4872.740100.1010.0,48,4908.717814.062.288295,48,4961578.2339791.0,48,4997.6741072462.572795,48,5034.0138.556315.696153,48,5087.13684
765.971667,48,5123.045162
250.976596,48,5159648.0,48649.946094,48,5212.689441
873.0,48,5248261.00455825.0,48,5301.8872115.335.279604,48,5337.758866.9600.0,48,5374.00979
203.103154,48,5426.88693.0,44.457676,48,546225.21354822.865316,48,54953.743558,437.857974,48,5552.139437
49.572701,48,5588.345521
492.305785,48,5641.399411
137.27740136.937242,48,567783.0,48,5713.425985
193.625386,48,5766.688633
37.990047,12.0,48,5802.54283.3814.771624,48,5838.8164.622153.29344,48,5891.741118.492.539191,48,5928.012527.145.0,48,5981.093529
662.418916,48,6016.916167
452.0,48,6053.301845
339.0,48,6106.899553
572.952723,48,6142.571272.0,48,6179.110778
538.0,48,613.926265,4819.261347,48,6189.0,48,62678.0,48,6321.590229
139.334244,48,6312.605881,4635.256103,48,6393.611262
7.0,48,6446.59143.0,0.0,48,6482.365214.0573.665869,48,65266.14674,4915.0,48,6571.4252.462238.338683,48,611.29468,48,160.0,48,665975.0,48,61133.0,48,66353.206453,456.0,48,6730.9711.525208.281471,48,6784.3522441.112.094012,48,6820.66.76143393.403218,48,6856118.891855.765955,48,6909.3369
337.0,48,6945.456085162.911673,48,6996.970.0,4280.0,48,7032.509.0,48301.849819,48,7068.966609
676.33848,48,7535.177501,4526.0,48,7158.138689115.768064,48,7194.155.0037254.098311,48,7247.310586
232.419805,48,7283.23.01500768.0,48,7337.176643
18.09385,48,7373.01244115602.0,48,7409.343137
459.641719,48,7462.428617
13.549075,48,7498.22839760384.001179,48,7534.250.5908218.0,48,7587.56660317317.939247,48,7623.604.0,48242.480178,48221.0,48,76773611.8874520.89004,48,7713.127.0,48,7749.6755331931.871011,48,617.399428,42279.727842,48,260.409765,48166.698385,48,813.0,48,7832354.0,48,43.0,48,79231169.317496.242575,4197.451886.184312.892754,487.0574116.0,48180.0,48,82.0,206.9081252.5958236.175735,155.6402956.697237.686333,437.880451,48,213.0,48,8182827.0,48331.569152,48,1190.0,48,8264170.3464275.215261,48,83059255.6395137.02731,48,83584955.041054.584616,48,8394.160.6508348.0,48,8430.7598333.20.098897,48,8484.05500727266.030763,48,8519.9851515967.560419,48,8556.505339190.0,48,8609.621837
535.0,48,8646.192865
282.5259,48,8699.720845
1.279765,48,8735.536274
137.776645,48,8772.005639
0.0,48,8825.433542
47.376034,48,8861.239946
80.322427,48,8897.5998855121.179331,48,8948.829206
248.931975,48,8984.919113.3358.850204,48,9036.56326711245.101551,48,9072.20310.49383.170633,48,9108.6549.603494.158108,48,9161.9608.0,4243.500595,48,91371.354294,53.159263,6.0,481067.0,48,670225.417553,48,9285.31453335.0,48,9321.867443
350.5165115.980867,48,9373.638.1190336.205483,48,9409.365.532473,48,9412.068012,4278.88331.521693,48,9498.58579.0,3.757461776.0,48139.3156753.713647,48,9570.98.2102932.625.044987,48,9249.0,48,9658.947662
69.304312413.503082,48,971386.0010699.0,48,9748.3282113963.805754,48,9784.558935114.0,48,16.015193.0,4320.0,48,9873.936426
