#{"t_start": 1731034578.767666, "env_id": "BiddingEnv-v0"}
r,l,t005.102605,48,7.0227151265.462177,48,12.766141012.345365,48,20.35527.77.796124,48,26.161.316.0,48,30.914544
8.50331.0.306128,48,37.1940.0,2.140548,48,416.122.0,48,40.960798,9613.9364.86714.56223,43.118.750.723568,48,55.7.9510.58337.208244,48712.30.7111.12.188905,45.34.50.0,48,2.919717,488.7.152.3.80312.7570032.61.098.13.340478,418.726452,34.0,48,85.046116.40.972661,48,91.3391816.0.050790.27.0,48,917.432848,5.88706111.33321.84.115.101694,411.5561415.1.1313.78417,44.742698,48,117.568824.019.0,48,121.7665.18717.819871,137.0,4825.689149.5.57291.618.245682,48112.293339.56.5932123.0,455.9772,48,14210.15.062311.94125.5418.40.32778518.86610.890801,48,144.181.240855,48,1580.613414030.0488,450.0,44.031.0,5.685028,48,1673.671258,48,173.433524.1351.0,1.90.843867,48,6.007.2639438.397.76902134.015.7500230.992770.119225,3.24.93083,48,213.135124,48,198.57.685152.385496,48,0.516.13898920.40.6987832.24065.39.0,4840.9421538.975.6653,0.0393.776061540.176316,25.545347,7.09115.0,48,224.523658144.733046,48,212.377336.123.280502,48,240.0858.0,421.0,1.012518,2113.010.6431611.0215.023.3426531.6862622.068152,48,2577.298236,13.73513.4515253.102194,448.0,48,267.3723.0,29.0,48,272.82236.913.446525,48,277.486023.07.508442,48,10.24.4833.048.0,48,288.48122.9843.05756926.64063783.6391.720295,48,299.4183.8.40.378977,4851.00.914.09639,48,315.982.5.2169.10.359645,48,3180.11357,14.603848,48,3233.0,4824.10.0,48,316.0,48,33115.0,48,22.0,48,336.9.04597,25.0,48,343.41831.0,1.321902,48,3473.644507.24.737893,48,317.0,48,35436.0,48,358.8112119.12.856274,48,364.14.1329953.0,48,3766.5.4924.10.586713,48,330.32.305004.029023,38.0,48,3.435089.433534,48,386.43.03189318.0,48,392.4252.766.248647,419.9583140.343388,48,404.22.8044414.895728,48,408.72858.8010.901602,48,415.4322.0,4.437658,48,42025.78031,5.006844,48,42550.0,48,2.261713,48,8.259631,48,37.6729.943228.989308,48,13.598744,4120.0,48,451.112.471824.0,48,456.047901403.273137,48,462.861.0,4876.0,48,469.51591713.228431,48,447.784878,422.154815,48,480.099742.028.0,48,484.39.425.011.0,48,492.091930.067.0,48,497.0850.0,427.962035,48,52.106259,4845.0,48,509.7.4443034.062007,48,514.4.90026350.0,48,519.518610.027.0,48,526.706719.351.0,48,532.600969
14.340447,48,539.248724.77.60469,48,543.93.219.06.553791,48,548.9.0,4223.663902,48,66.0,48,555.21.3781620.172052,48,56115.88228923.0,48,566.623126.235.0,48,574.062224130.0,48,579.2296723559.0,48,586.32.0,48.19.573589,4829.0,48,5941.20.283868,48,598.38.275919,48,604.751664
14.394141.0,48,610.4166221125.0,48,615.548829
25.0,48,623.632243
1.77175716.0,48,628.083533.0,48,634.827637
31.616888,48,639.722025
26.922999,48,644.0817.0,14.498405,48,652.081008
13.024919,48,658.096334.054.0,48,665.416136.040.0,48,672.434512.749559,48,678.786898
38.046.0,48,685.9884.47712.0,48,691.83486.4329.0,48,696.948128411.871876,48,705.178242422.305535,48,710.4057.0,420.44907257.0,16.0,48,72445.0,48,75.606459,4820.77834,48,717.0,48,7370.68359.047.312221,44.56117.58017988.0,48,721.954307,422.0,48,731.519931.425.959,48,762.36.030.010.485612,484.974.3779212.614893,48,19.01.34.0,416.0,4821.0,48364.0,50.944716.8982042.0,48,787.8663727.46.110.125583,26.0,48,727.0,48,7988.7591620.4451326.0,48,843.0,48,4.32.0,48,818.803241,412.631.0,48,8112.87242949.0,48,825.4966.1515.401440.753243,48,46.0,48,837.766622
19.869.071816,48,843.004521.03528.06356,48,848.082816,48,857.03622725.495684,48,862.56457.5114.172945,48,868.75411.0,41.0,48,876.901247.0,48,882.592248250.0,48,38.0,48,890.14.0,481.632109,413.65.0,48,90216.46903631.0,48,911.1693
21.0,48,916.619523
27.0,48,921.756036
16.322563,48,929.906831520.0,48,934.93864
39.0,48,942.966904
69.0,48,947.561929
33.0,48,952.687312
32.0,48,960.651139
11.172326,48,965.389028
52.0,48,972.794372
14.15066,48,979.407343
42.0,48,984.398953
2.860734,48,992.894467
24.991396,48,999.0240337739.0,48,1006.019062.616.064765,48,1014.710399
32.0,48,1020.668241535.0,48,1025.983931
19.0,48,1032.88525
44.0,48,1037.685711
16.0,48,1044.103961
14.0,48,1050.126062
24.0,48,1055.753582
0.060785,48,1063.630203
54.0,48,1069.241754
23.734782,48,1075.343009
9.455332,48,1083.26143
20.0,48,1089.215457
38.0,48,1098.351722
17.444567,48,1105.762684
42.0,48,1111.576153
20.520848,48,1118.767367
35.0,48,1125.864182
6.0165,48,1132.373511
20.0,48,1139.760613
21.792146,48,1144.920449
38.0,48,1152.449229
47.0,48,1158.627764
28.0,48,1164.232168
26.0,48,1173.740027
23.0,48,1179.472013
63.0,48,1184.954816
19.72562,48,1194.566116
31.0,48,1200.210468
27.239862,48,1208.154858
45.0,48,1214.054027
13.0,48,1220.03415
30.145087,48,1228.076687
7.116411,48,1233.833211
27.0785,48,1240.475941
2.436559,48,1248.846572
26.0,48,1254.166977
65.0,48,1262.071953
59.0,48,1267.393913440.0,48,1273.110881
45.0,48,1279.989421
34.98696,48,1286.536017
42.0,48,1293.021
59.0,48,1300.159824
6.760858,48,1304.995716
7.738002,48,1312.848909
13.0,48,1318.532668
15.54273,48,1324.436339
27.0,48,1331.683207
15.0,48,1337.086779
23.0,48,1341.473101
7.268188,48,1347.952561
20.0,48,1353.704608
42.237448,48,1360.560257
38.0,48,1366.571835
7.662604,48,1373.123307
35.0,48,1382.193289
20.0,48,1387.611187
23.0,48,1394.265444
22.939782,48,1402.8197
18.0,48,1408.849682
15.705651,48,1416.909632.86.0,48,1421.94364
15.0,48,1427.781791
34.482005,48,1435.899391
20.778584,48,1440.82709
41.0,48,1446.350979
79.0,48,1454.31794
39.0,48,1459.335884
37.0,48,1467.60378
50.0,48,1473.569246
19.485558,48,1479.487247
5.923563,48,1487.45857571.409345,48,1493.6720.0,457.0,48,1498.4927.0,482.0,48,1507.1430.0,415.347138,48,1515.605234
12.0,48,1519.0,48,1561.0,48,1528.09755
16.0,48,153329.72703267.731136,48,1540.362485
17.566875,48,1546.472309
8.1476784.0,48,1552.3643625.42.0,48,1560.8198448.0,48,1566.825716
10.51.0,48,1574.971462
58.712071,48,1580.838166
2421.347026,48,1586.01.249936.875578,48,1594.436.0,4821.0,48,1600.569.0,48,1607.610696
8.0172748.644567,48,1614.15.878366,48,1620.038686
0.3911815.739061,48,162724.0,48,137.0,48,1634.508079,430.0,48,1639.9770.0,48,1648.816839
53.0,48,124.717389,4856.0,48,1661.28064
50.0,48,1667.878985460.0,48,1674.227222255.0,48,1683.197492
26.0,48,1691.163951
44.0,48,1698.707612
6.822007,48,1707.669505
23.0,48,1714.147919
49.0,48,1719.959553
14.932937,48,1728.414966
33.0,48,1734.881509
31.023805,48,1742.992959
58.0,48,1747.767498
66.0,48,1753.582434
80.0,48,1760.971571
10.200048,48,1767.079269
26.41304,48,1774.139084
15.077725,48,1781.957244
20.986685,48,1787.3345732.40.0,48,1795.290466
57.0,48,1800.168215
9.223373,48,1804.942002
45.897391,48,1812.789925.019.080745,48,1818.144515
57.0,48,1824.3517.0,46.930719,48,18335.0,48,1820.0,48,1837.201541
40.0,48,1842.723399,43.321843,48,1850.875016
