#{"t_start": 1731034409.5810888, "env_id": "BiddingEnv-v0"}
r,l,t316.20653,48,15.5625.75120.290867,48,30.4411.1328.610964,48,43.5763.6965.083986,48,54.8377.645009,48,60.3751625.1.97948.43691,48,73.3111.928738,48,85.9603512.41.0,48,95.523782
14.04229.0,48,111.0946690110.9.86.196045,48,120.2.3.8233.841528,48,142.29.835696,48,149.70622300.210415,48,161.4112.28.42.904568,48,175.24.2119.12.0,48,190.202.133.121188,423.0,48,2017.914.588983,48,217.199124.415.322377,48,229.20.65.163.999833,48,246.17.089004,48,265.6713191251.256474,48,264.115.14.7.467036,48,292.3415.14.4.017979,40.879750.470489,48,307.447951
42.0,4854.0,48,31314.81476117.296999,2.32552.063534,4832.663432,48,52.0,48,365.459119
11.570455,48,378.674533
38.0,48,394.17.045.22.388306,48,406.29.0,48,14.013259,48,418.474379
16.261756,48,435.318703
25.753591,48,449.71093667.169379,48,463.936381331036.246818.0,48,4742.0,48,487.174733
40.0,48,503.457233
47.0,48,519.00525
20.0,48,532.5612.24.27.982669,48,548.70783
32.0,48,561.617407358.0,48,576.484653
22.552605,48,588.354448
2.622989,48,603.170306
12.614564,48,618.901287
5.619714,48,632.454132
12.171928,48,644.229963
82.0,48,660.053016442.0,48,676.04498855.264947,48,693.26545.0,47.0,48,707.154714
5.390695,48,721.8448.6224.617577,48,739.832033514.641052,48,752.958771312.32369,48,7365.9837.0,8.0,48,784.595317.554.0,48,7941.0,48,8243.0,48,815.889329
34.0,48,831.897892
31.060848,48,849.211222
41.0,48,864.016936
5.548923,48,876.77692
31.0,48,891.417776
16.0,48,904.7808216.30.0,48,920.065855
15.0,48,935.314998
5.914265,48,949.641992
27.0,48,961.050402
1.293262,48,980.245911
59.0,48,995.034364
12.752464,48,1010.413951
14.0,48,1027.351168
18.0,48,1037.783661
34.0,48,1050.669677
3.974504,48,1065.17535453.537428,48,1083.867598
25.0,48,1099.915728
3.975531,48,1112.711719
1.306918,48,1126.224969
28.0,48,1140.762206
19.097171,48,1155.347345
22.87206,48,1170.569363
22.110443,48,1184.503469
33.0,48,1203.425137
18.0,48,1220.576731
36.0,48,1236.254575
2.647684,48,1249.976129
14.107231,48,1269.850477
35.0,48,1284.028134
17.0,48,1300.159149
2.878788,48,1316.233603
15.413059,48,1330.936704
51.0,48,13433.0,48,139.413374,48,1362.868477
59.0,48,1379.306259
8.569404,48,1397.10051
61.0,48,1410.111423
2.671148,48,1427.190747
54.0,48,1442.78226
30.446445,48,1458.1021
12.916.158097,48,1477.07494.305564,48,1487.37332
18.0,48,1501.44039
53.525211,48,1517.551449
3.625898,48,1529.502241
24.679355,48,1544.5926912724.864422,48,1559.1293618.4.711938,48,1574.4432286.31.0,48,1591.980856
18.267507,48,1607.097759
34.0,48,1619.740051
19.0,48,1636.854299
71.0,48,1651.93697
3.48195,48,1674.56538
17.051574,48,1690.0415493025.0,48,1703.473866
22.204832,48,1718.537184
53.0,48,1738.380882
32.141531,48,1752.935045
20.365388,48,1769.166767246.285546,48,1782.453331
8.356505,48,1797.63743.5531.0,48,1813.164339
12.0,48,1825.237.0,4830.4413.100156,48,1844.0969.71829.0,48,1857.1898724250.0,48,1869.52480232.0,48,1882.268162
57.376836.0,48,1900.5835792452.0,48,1917.5151431220.856426,48,1931.8773717.47.0,48,1948.462821
45.0,48,1966.428997
15.890648,48,1982.75323.712.687292,48,1998.520924
71.0,48,2013.741966
58.0,48,2027.248985
54.0,48,2043.594956
13.091391,441.0,48,2055.5721.0,48,2070.803576
56.0,48,2086.62372
51.0,48,2100.129043
6.188144,48,2115.587462
4.328273,48,2132.742707
77.0,48,214766.0,48,216.850991,48,2164.256.815533.0,48,2181.519049
40.0,48,2196.631369
6.061539,48,2214.218494
34.0,48,2228.389094
41.380509,48,2242.099584
36.0,48,2260.239542
44.0,48,2275.132817
6.966051,48,2293.0205623.5.154244,48,2310.0675221.4.509137,48,2326.29.513354.096152,48,2341.711.354320.0,48,2356.4019123621.38471,48,2371.48528.52.0,48,2390.06843.0,47.813667,48,24061.0,48,24139.96126928.0,48,2438.962943
29.0,48,2453.903463
