#{"t_start": 1731897696.6134467, "env_id": "BiddingEnv-v0"}
r,l,t0.0.917452,48,37.851421.52.147034,48,93.7369117.25.495093,48,146.5786.7995.016471,48,165.5310.6.13.765587,48,223.00.864.985.89176,48,281.924.14511.578783,48,318.518.4926933.29826,48,3521617.12.0,7.681663,46.597364,48,428.0378862.57214.3216.0,48,48212.6.791420.628163,417.33240.0.1635.9312617.1.1.546.0,488370.3.7.73383.675942.995.111677,48,54.9252.1.4812.9918.929.012.355551,4815.04.963234,48,774.7.5055352.1713.610.891905,48,2.011.880.8.907908,48,80.09918.6722228.0,48,9226.42195.97.117753,41.9493.01505.14.358556,417.0622.11.32.040.1661811121.70417.9828.6.957344.3815774913.929547.879922.438.649548.353733.0,48,21.21.205512.3.917.571053,24.14.927138.029.0,48,12510.13.10.527259,11.177395,7.13151.0,48,10.4.527.94126.00808,48,132.7670112.835574,48,143311.6335.33.262267,484.10081.25035421.527.572085,48,17.0228.07.778.060717.298824.3266643.0,48,1596.50.041.56.7234.0,48,11.0,48,19.924.73617734.0,48,1713230.244.0,48,1727.51429.016.513.810908,41.1832625.9129.16.0,482.489351217.551.661191,48,1895.1196314.5.208998,4818.37695.990098,48,1945.482.98159.771833,48,1997.247210.2.648.532167,40.0,48,218.33.01.1690.0,48,2091.22.857976.491787,48,2149.35.0,4132.802983,48,22.290366,4814.0,48,221.0519.464273.0,48,2277.2068234.3.22226.0,48,2314.02892829.0,48,2364.792701198.4129322.0,48,2401.4158.2.68.528702,48,2430.96814.0,9.0,48,2488.9522.341552,48,25044.0,48,25110.44.381398,48,258320.50.26.10.138259,48,2628.6.309112,48,8.314412.0,48,2690.01581
58.0,48,27252.540234,28.0,48,2761.021960.115.0,48,2818.663144.03.056784,48,2854.270773515.999177,48,2912.0.34803.21.0,48,2947.572589
13.169458,48,2983.20097.457.545179,48,3041.12610.0119.517793,48,3077.007349.613.0,48,3112.941961
36.788063,48,317036.6.331132.0,48,32061.0,48,0.19.0,48,32613.078355,36.589047,48,3299.527.0,4839.0,48,3335.1513.35613.573206,48,3392.3714.0,421.570532,48,3427.998882
5.100334.91052916.022134,0.0,48,0.0,22.0,4.0,2.873708,48,355713.28566821.658154,48,3615.037128
14.685211,479.0,48,3672.0828.0,48,3686.6755221.0.0,40.0,48,3760.07714.0,48,3774.530034
6.390.8013136.348831,48,35.398.884737,48,3883.00460.0,48,3897.6011362119.423886,48,323.0,48,395738.86.96118.778488,48,399329.0.753217.964835,4815.138812.0,4134.731513,484.2.0,48,41362.383523,16.697129,48,4170.442413,40.940.0,48,4202.424299
230.0,48,4259.4626.02438.4538312.828821,413.572815.77935225.710023,046.0,444.0,48,426.01530.011126,48,4446.654.0,4850.0,48,4482.422.0,48,4496.22.287350.0,48,15.0,48,4570.37.0,48,0.087316,47.011.0,48,464244.0,48,42.0,48,4678.0.6835.52.0,48,4714.189301.416.0,48,4771.857023.826.976686,48,480731.530.0,3.754181,48,48193.769561,6.0,48,48913.0,440.013.79418316.0,48,4931.53620.0,7.0,48,4990.06.46.7353.0,48,5025.17.259345.753628,48,5061.17.39.0,3.0,48,5119.81232.0,48,5155.11003
0.06069.0,48,5191.04774345.0,48,5248.852262
1.51.0,48,5284.6438410.20.377348,48,5342.569061
37.0,48,5378.044704
17.768955,48,5413.64052
16.867439,48,5465.618214.20.0,48,5501.037647
36.0,48,5536.856523
30.0,48,5588.881468
38.0,48,5624.849517
21.0,48,5683.111556
18.0,48,5718.562516
18.941608,48,5754.369529
24.0,48,5806.929919
9.42857,48,5842.56952
7.359662,48,5878.116922
24.0,48,5928.3945698.0,48,5964.404443
7.48.0,48,6022.519236.811.752983,48,6057.933919.0.0,48,6093.705912
42.4.120785,48,615114.46985127.30183,48,618619.2490599.552805,48,622219.0,48,638.0,48,627948.0,48,6315.013693
5.37264,48,6376.7846,48,3.400912,48,64.0,48,6408.3.9522858.251994,48,6444.25.055485,48,6502.05559445.349.159799,48,653714.7312.00.096642,48,6573.22.7948612.021627,48,6631.37.0,4813.414022,48,629.0,48,672544.0,48,19.0,48,6761.23.446331.0,48,6797.1790519.1.887937,48,6855.808493
19.473496,48,6891.45.319537.0,48,6927.355692
4.232334,48,6979.414938152.0,48,7015.38225623.741537,48,7074.049875353.885308,48,7109.869309
15.98301,48,7145.725.67713.0,48,7198.1674090.24.0,48,7233.8005245.37.0,48,7269.4670527.23.772496,48,7321.67159
2.274344,48,7357.412.480417.0,48,7416.0049913223.021734,48,7451.26412.2241.0,48,7486.986399
26.111834,48,7539.068.519524.0,48,7574.735838
45.0,48,7610.82971
0.0,48,7663.494197
70.0,48,7699.212706
0.283066,48,7757.53036
46.0,48,7793.567676
35.0,48,7829.221561
0.934421,48,7887.3804924.60.0,48,7923.0815731.39.0,48,7958.985972
6.315974,48,8017.228198415.840618,48,8052.486398
26.379594,48,8110.767055
3.0,48,30.0,48,8168.40.0,48,44.71129,48,841.0,48,823146.0,48,829.0,48,8277.0,48,82920.0,48,83021.0,48,839.710608,36.0,48,8381.1161.0,418.0,48,819.0,442.0,420.4133022.822225.0,48,84834.0,48,8517.834085,426.0,48,854512.30.0,41.262504,48,8603.0,48,8611.397262,48.0,48,8652.9896.0,432.0,48,8704.150043
33.0,48,8739.4814.0,413.61862,48,87942.0,489.40.0,48,88330.0,48,8882.0,48,880.122894,480.0,48,8922.00.0,48,46.0,48,8957.40.3227732.0,48,8993.6872418.6.0,48,9052.178398250.0,48,9087.636343249.0,48,9140.7073482239.0,48,9176.680527
77.0,48,9211.948258
26.0,48,9264.601825
0.0,48,9300.425988
69.0,48,9335.905503
11.072289,48,9394.422135
25.0,48,9429.950916
21.190815,48,9488.401088
33.0,48,9524.064564
43.283913,48,9559.804431
21.0,48,9618.043767
18.996178,48,9653.860523
28.0,48,9689.445525
15.0,48,9747.473063
42.0,48,9783.285291
11.320793,48,9841.997034
18.0,48,9878.147341
1.26438,48,9913.8301541.27.0,48,9972.161211
28.0,48,10008.189145
108.0,48,10043.484729
72.0,48,10101.898226
14.0,48,10137.267267
57.267164,48,10195.299814
22.0,48,10230.969759
34.0,48,10266.33971
0.0,48,10325.101478
42.0,48,10360.912709
14.12613,48,10396.356959
30.022554,48,10454.462121
5.105951,48,10490.031412
9.608227,48,10548.586177
4.199471,48,10584.298094
22.0,48,10619.604194
1.0,48,10678.114902
17.0,48,10713.969054
1.913319,48,10749.54462
45.0,48,10808.002239
12.0,48,10843.156183
12.473577,48,10901.779777
0.0,48,10937.630643
9.0,48,10973.065076
1.0,48,11031.447812
28.0,48,11067.591767
48.0,48,11102.941263
7.358861,48,11161.45929
22.0,48,11197.03768
62.0,48,11255.194711
15.0086,48,11290.936636
0.014723,48,11326.149182
18.037302,48,11384.57451
27.0,48,11420.33651
21.377347,48,11455.643271
0.708137,48,11506.815048
53.383954,48,11542.191004
31.814212,48,11600.85451
21.0,48,11636.746211
10.0,48,11672.183321
96.0,48,11730.753036
37.0,48,11766.542866
2.0,48,11802.096347
24.490072,48,11854.48994
77.0,48,11890.131081
53.0,48,11948.516004
35.176835,48,11984.509312
14.672235,48,12020.135021
51.662323,48,12078.801376
3.0,48,12114.426866
36.0,48,12150.246928
10.0,48,12208.900869
26.0,48,12244.285281
11.880108,48,12297.503413
12.604187,48,12333.3608
19.335997,48,12368.755104
