#{"t_start": 1731302169.8544996, "env_id": "BiddingEnv-v0"}
r,l,t6011.938658,48,34.0323131110.162074,48,30.35339.50.82876,48,68.107218.66.026751,48,76.9433707287.105268,48,88.425334.2149.684964,48,100.387136.266509,48,89.5227135.4116.3221.05895,48,11163.63.5623.97974,48,104.239.610.117819,48,134.212946.733346.80688,48,137.6915.732719.91757,48,130.3674.48.97.501821,48,140.39013.092.137547,48,151.025.82070.869.415249,48,17245.39101.655999,48,167.9632.176540.87376,48,183.9265.311864,48,189.97182217.44268,44.924501,48,228268.1491118.559278,48,2235131.959725.614303,48,23248.27346,48,226.826488
20333.3660.438251,48,253.20122.0169.10795,48,246.99.5724554.356117,48,256.27.932.6202.842569,48,261145.4.731.906777,48,272.71211803720148.709468,48,2937.120.370429,48,293.6082585439.635392,48,305.766411.197.96135.414851,48,3109.238757,47.941049,48,342744.44900261.450403,48,12.964.9.6100.992505,48,323.33962131.280814,48,354248953.131.051948,48,361.233.8863132.318571,48,370.8984.08132248.362281,48,498.050586,4121.862421,48,41.38.05188.206.662988,427.5909681.155934,48,431.17196.6034.1057.121058,48,1943.707503,1.189.898223,241.97.930.693012,48,457.30.016175.045033,48,446.82.154524,48,482.819401
165.796327,48,472.519003
51.076348,464.555653,48,25157.93.42319243.235195,0.49.922.9516.002537,48,46.653547,48,509.455017
0.662.678262,48,515.8123149.9118.9200133.997884,48105.326798,48,535116.8630077172.943099,48,549.47996135.579866,48,28.4871,48,5132.366912,48,5630.520816,1397.040397,48,574.06388696.0497137.181293,48,58420430.0788.685513,48,613.9.36.0162.51.073952,48,6112.795997,48,61138.24687744.513129,48,624.446593
4310.019094,48,631.610197155481.600198,48,662.9899715.36.790301,48,672.42916629.137487,48606.283102,445121.977448,48,678.467.61241146.64896,48,704.8.80383758.497175,48,71420.218.148.183492,48,726.138.802429,48,719.005612
31.1.2672.830225,48,729.011322.21312.2527.26187.365269.15332.69233.461568,48,103.80.80659,48,769.02.7581.1487.135749,48,771.99125.313338,48,787.766977
14.87924222172.354299,48,86.529933,48,806.40753975232.228.119.978809,486236150.813.96.128881,48,8111.3766137.713204,48,844923.97.28854334.1811191168232.0374.290285,48,881.1547.109132,48,872.21934509.506462,48,882.60463759.1203.2418.898766,48,89134.61524,41.203388.4220396.903965,48,911.072222
19.92237.395067,38.94091127.08454.217649,48,933.1476.640144,48,938.505709
148.77.9029621579.51.01666413216.0,48,954.691886
1550174.039059,48,983298.40181127.00107.7838747.0359197.459266,48,987.61.573821166.708511,48,1030.321322136.440548,48,10180.616758,35.4211741.07351335.943394.43.597549,48,104177.40068.111.306646,48,10373.483494,154384.236423,456.042692,23264.339.1531832.48743452.21256.797998,4406.494255,48921137.545682,147.855897,423.397808,48,10312.665388277.27975.155.17139.5142933236.284614,48,1189.154789204.5189.338786,4271.48589119.74822391.0,48,17.561552,62.291103,48,114349.11275.47366.119.103.64363.318243107.318219,494.0,129.89016482.80078,48,1178.114.381323.985337,48,1184.9243.297551.201551,48,1196.7119.4342.722829,48,1226.059.3199312.4335291.828468118196.717.55.182407.97918636136.939343.776111,48,1245.34237169.67270988.57005118.92582.849884,48,811.0,424.626.636430.11213,48,127194133.352612460.83022.44077.099.294351,48,1313267.474448,4211.51386.43492133.411.8205.442307.791162,311.47765,48,1322.5132.156202.6272.675.38240.918537,4410.7190633.925125,48,1364203.33235190.47526.191119,4576.0323248.507857,48,1384.196.9376374.85181.619223,48280.979.57291.100.719765,48384.0,48,13931265.404735.940703102.216.3475.1392145.706075,4822773.0,48,14342.76718,472.445722.78502178.390951,295.27.043521,48525.0,129.0,48,0.0162.127.56100.5226157.337863,48236.709509,4813.946951,48,1217.8636.451332,48,74.1566870.65715453.58132947.0,48,496.95447355.463356,48,1494282.77160.225687,48,1504.66177.1732.79209.413408,48,1527777.77886547.3448.571954,153.344604,311.896376,48,519.255957,48,154475.8534663370.0,48,1555.48700.45288.0,48,736.0,48,1564191.43801470.213321,48,1576144.834203.0,48,1586.2817591985174.130963,48,1595.411358.426655,48,160773.4169664.85194.083587,48,1617.62310.792348,48,1628.00205209.9877124.424381,48,70.26668.761715,48,1649.107640.233.814676.701794,48,16498.991121,48,1671.504917
8.41420.242892,48,140.51224.257401,123.42252,48,1692.32991.430684,48,1701.6267.775617,48,1710.456547
6.647882.299833,48,1724.3150.536973,48,1732.426631
142.469728,48,5.45802,48,17156.801857,48,1754.045099
404136.715553161.521161,48,75227.773387,48,1777.2391.96011607.651808,48,1760.5392372.0,48,1793.886511203.605592,48,14.558291,486228.22614,4471.646597,48,4636.79058,48,1827.357002140.309626,48,132.199372,481338.0,48,18178.047721,97.995083,48,1856.50264.394.427301.667632,48,1866.2142.074964,48,1876.74138
15.264609,48,1889.775244
80.95717925482.072217,48,178.241664197.339176,48,1910.266949,48,1919.3642762533.920837,48,1928.259553
210.751949,48,1939.69742144217.91430.613078,48,1950.310.9763291.01352.060281,48615.06533.07259.669421,48,430.484542,48,111.830716568314.21414,48,1609.251488,437.164548,48,2000.388527
265.892895,48,2012.150601
282.0,48,2023.851702
1444.642845,48,206.764743742377.862104,48,2044.777205.5976.37184,4111.178433,558.304.088115,4102.987642,48,2468.0,48,207921.0773.085.827482,48549.933991,48,2.128239,48,2234.0,48,2661.800192,48,2110.116686
581.230588,48,2119.24302714665.0,48,2211.0,48,2121199.467.090359,48,2140240.63153578.0,48,2149.109189.968.339907,4880.273157,463.44.266305,4572.40945,48101.723336,48,20.957966,48,11218.0,48,2193.619077
207.69499,48,2202.03039
800.021379,48,22128.7346.839711059.561871,48,2223126.74165235.0,48,22387.66024.5178.0,48,2247.199112
779.0,48,2254.35.05591933.343812,48,2264.751376
884111.545476,48,83.250571,69.041534,48,228489.835582205.681.34788,48,459.18268928417.787192,48,2306.97428629157.819134,48,2317.935137255.282452,48,2330.181186
1508.027258,48,214.318811,43347.585979,48,2348.340263838.04638,48,2360.7006375.334.754418,48,2368.2829220.47.531596,48,2161.65775286611.222097,48,2388.833161011393.0,48,2396.383008
379.122873,48,2499.342851,4820.0,48,2415.0620.329977.695756,48,2425.130.681160.2103.0,48,24139.232.974291.654065,48,40544.11196.5297.74424,48,2457.166398.2127.222645,48,2468.333489.319922,48,2474.173548,4211.67.978324,48229.6558076242151.734958,48,2497.26.8606966.976216,48,50811393.77082.41.130519,483783699.218137651.5212,48,2530.397.1282149.520103,48,2542.42.028571,48,255167.920074157.1503,48,435.29263.018173.153388,48,2571.819438
201.930771,48310.214249,48,352.650076,48,2587.474321
484.042995,48,2599.745401764.0,48,2607.862781
216.7880058.166619,4123.10.72.0,48,522.821429,48304.0,48494.0,212.0,48542.0,48,26564437.4415770.969481,48,2665.539573
368.507913,48,2678.291894
144.043613,48,2691.50357
88.655688,48,2503.0,48,270235.998328,48,2714.897252663.0,48,2727.169812
427.0,48,2738.7397.53355.19562212.653887,4401.33922.356.7389.466719,4820.19801555.658215,48,2773117.265655,48,2785.582246
243.74598206.349.197223,48,336.3764050.481889,48,2802.1020.0,494.67056196.7262.069154,48724.305.932171220.0,48,2830.133489851.0,48,2838.517716
1165.0,48,2847.558912
70.2836,48,2858.213499
375.325801,48,2867.06847912124.206282,48,2876611.0,484962.0,48,289059.268626545.728663,48,29326.35715,341.045346,48,2914.19352
450.0,48,2925.188169
197.255738,48,2933.566871.2812.0,48,2944.023985
58.427448,48,2953.905343.0604.695736,48,2961.859167
360.0,48,2974.352760.314.406274,48,2982.7752546.211.905983,48,2994678.0098180.0,48,3003.550313
746.0,48,3009.476341
