#{"t_start": 1731897710.0010753, "env_id": "BiddingEnv-v0"}
r,l,t228.383106,48,43.74332296.254559,48,77.0411951.235.95931,48,135.34293632104.897866,48,172.2103865.0.555826,48,208.77912181233159.496254,48,267.77.7139.197271,48,304.09275.8626.626106,48,340.380173.139.1291.563358,48,395.236.501653,48,430.609432237.7831,48,494.759484
17.92716118.0,48,537.743247.603129,48,568.201754
1843.189593,48,628.72107675.798104,48,663.64128
1194362466.0,48,694.1145778.63037.188081,48,747.7063.22486.915325,48,783.5637.594117.429298,48,842.115.077303,48,882.6612
368.59022.667548,48,92121.77.6825135.502937,48,9102324.242474,48,1007.236807627.797495,48781.5078918100.417628195.336653,48,1253.239895.80473,48,1142.12208233.460575,4284.083612369.997471,48,1227.8306988134.328398,52723.37.8351427.948596.0,48,131223.991520365.59.610.03711,48,135932.2225.915152,48,1388.26119413138.386698,48,1441.4253.82428.68703597.52377,48320.701.0,48,1248.04495,48136.63293.969457.447519,4819.122649.59.0,48,160467.41.6351510.0,48,232.5559584.769525,48,1693494.785102.6190240.690576,48,1738.267.37.5108.777414,48,1788.563.0,48,1824.694417
85.10303.379351.64147,48,1730.83238513.0,48,1925.3135.410654.0,48,3139.0,48,11416570.694972,48,2076.81849049.015162.471687,48,20191736630.045328,48,2089.77225816.70292,48,2148.0322133744.0,48,2179.001494
30.31300.607749,48,224113.77.642295,48,22767.85060.0188.935425.599176,48,251.62141.327132.286983,48,2370.6117.59439.799266,48,2260.30.214.8107.427021,48,2442105.242022111.313268,48,2503215.0,481057.933547,4869.140983,48,2583.66478
502.0,48,2620.06146.19274.600255,48,2656.4474.203286.321236,48,27271.1380881867.0,37.583791,48,274514.0,48,2785.93986244437.17263,48,2837.955541
113.102484,48,2873.679101
9.707511,48,2926.06617411143.090455,48,2962.33721941354.55999,48,2998.4849192.943222,48,3055.127214
375.468262,48,3091.421072
303.255601,48,31236.342919,766.23617,48,3180.388774.8112.097222,48,3216.594517834.059974,48,63.413227.149171.207681,473.100.0,48,331136.726223,48,3347.961972
0.0,430.306514689.0,785.0,48,3441.1618163.46.493971,48,3477.09752237109.019094,48,3529.3151.916346.0,48,3564.9060021847.468862,48,361206.59881,61.554432,48,3227.952912,453.0,48,3689.9596.0,4103.0,48306.0,48,374681.19184943.538377,48,176.377.519631,48,3818.734523
440.905451,48,3869.75453.3133.045887,48,3906.013239
268258.692455,48,3964.64081676.03985,48199.008777196.0,48,4037.150135.0288.838026,48,4093.9116.4321563.0,48,4136.7417.16207.683463,48,4172.833646
17.8218.624705,48,4219.08430.45903.0,48,425101.753101243.571042,48,4313.8142.67166.476622,48,4350.12547.76327.658242,48,4392.6185.0,48,4443.18356
230.301061,48,4479.446221
12.0,48,4515.656479
271.494758,48,4572.16462.37556.574597,48,4607.849475
246.126989,48,4660.18134.20700.730772,48,4696.638884
287.551665,48,4733.155024
383.643751,48,4789.99283.34230.024802,48,4826.39399.60160.335899,48,4862.581037
516.0,48,4913.956075
12.840898,48,4950.103703114.624298,48,5008.94168
295.182609,48,5045.279063
169.511765,48,5081.39231.78182.20917106.765372,44.3198466.953999,48,5174.206.0,4873.124434,48,5161.2453.48972.81274,48,5261.506758
5.372333,4185.0,88.152609346.52477,48,535453.464116175.404922,48,53987.646526,91.363.0,48,5433.4784450.386808,48,5483.978902
137.082319,48,332.02068,48,34.52972,48,5556.582794
955.369681,48,5315.681008.0389.64903.0,48,248.316826,45148.930718,42.697086,48,5759.270422,48,57512.098979,315.0,48,5775.096982
24.511263,48,58378.834907,9.058152,48163.53237,48,5478.97887,4118.1344804.28216.383.7291721.0,48,5966.425.065.257245,48,5994.2185324.688472,48,6051.560664395.9301276.0,48670.920792,532.03614,48,6124.192859
886.0,48,6181.278324.0722.072709,48,6217.1095.22162.570.604604,48,62640.38972.074.116255,48,6388583.7093772.0,48,6351.327.858.476342637.565176,475.567.604753,4747.722036,144.499691337.0,48,6481.5036239.664.36574,48,6538.65242.70581.834166,48,6566.3223.66157.253036,48,6602.6850.9355187.724611,87.8456852789.30274.981996,48,66984743.0,4824.566216,680.264.0,48,6791.322209
1159.0,48,6827.702911
448.650.356.589955,48,136.345.325739,48,6914.8281468.27.412528,41182.0,152.287958,48,70198.162756,624.0,48189.97.531351,0.0,48,71185.366.0,4157.249579,48,7140.364034
214.729363200.933198,48,71207.0,48,723485.0,48,775.512903,48,7269.6956810.54.53791,4462.4702879.22639.775024,4209.709218,48,7235.0,48,7406622.0,48,91.0,48,7458.274424.0190.204292,48,49.1444.52883175.012691,448.3529.358482,6.414703405160.967249,48,40.52482.034680.580981,48,4226.0,48,765121.809131357.7028862.353.072.641630265.6703452.619815,48,7712138.711816.931067775.0,4837.541411306.0302.0,48,7.0,48,0.0,48,7880.55.0,48,166.0,486.0,484.0,48,7973.988722
103.829.671655,48,8016.819433.216.81329300.0,48,8075.408.0,142.0,48,8100.1629673.5663.070909,48937.37127127.481254,48,81911876.0,450.76174,48,46843.655504159.048988320.511164.0,48,8114.327191,487.935058,48,8207.399676,4112.874593,48,8168.927242,4317.952182,48,831.622217,48406.219107,48,107.938379,4837.791669,48,8415.737396,4383.828368,48,8831.0,48,836253.12496,136.525558,48,8646.510424,455.891655,48,257.111116,48,870653.96049627.115581,48,124.953133,48506.348495,48,8797.80165
396.947494,48444.755260.849136.633792,48145.157912,48,411.268077,43412.875187,48,758.0,48,8984.628546
115.327868,4891.026312,48,9161.0,48,905464.0,48,9373.617245,491.0,48,9110.65536.540063,48,9146.269192
1054.0,48,9205.014529
19494.0,48,9240.84584827251.225053,48,9277.3359969.360.0,48,9334.191.142.358.40652,48,9370.72096230311.800109,48,9407.1474317.26509.0,48,9465.9104376.112.834715,48,9502.4615323.587312,48,9561.69131528283.758175,48,9598.0215430.5.0,48,9634.472318
221.99208,48,9691.571295
27.991093,48,9728.529994
143.1503.928824,48,9764.714123.0,48,9823.178.4928955.0,48,9859.89123641006487.896942,48,9916.7077263.198152,48,9953.24024313253.176049,48,9989.5373951207.858526,48,10046.5928283354.809391,48,10083.27277910158.710341,48,1011964313.0,443.0,48,10176.29527.638054,48,10212.7341.7423523.463394,48,10270.53.2736439.437811,48,10306.3482.0,41.340323,48,103474.144306,378.425508,48,103131.968585,48,10436.459885
1114.05955148.813633,48,10419265.6418362.5545,48,1127.148.15468149.304675,48,1467.120.0,48,203.356258135.116.0,48,10655622.054.011.0,48,10691245.0706.80.591481,48,1574.773468297193.042736,48,119501.0,7345.135.246893,48,1176.39364393.352.199437,4138171.0,48,44.0251.0,4862270.0,48351.684904,48,10982.32.90314363.0623.0,4833.425797,45521173.0,48,1105.603879.82206.57386,42.141.88243.2194584.491977,48,11136.63.0,48,282.0,48,11172190.43173109.903257,497.1791760.4670597.490398,48,972.0,5.0,48,1653.0,48,180.213.0,48,13.2366.0,48,2121.667467,4840.000625.66626281.24142.479258,48,11411.051384,450.005586,48,114123.0,48,11817.0,48,11597.0,48,1156.0,486.0,4240.0,48,1340.0,48,1161100.49964271.187709,48550.862.0,48,1116.0,48,11707.874361,4610.868353,489.0357.58726.281.032196.33498251.0,48149.0,48,11108160.935535.163.2286736.3708109.7896703.27.02524485.0,4830163.3112565.11171.0,48,112163.3056515122.808339,48,228.095644,48,12059.1999180.62371,48,1210152.835314221.638.975702,4831.240699,281.8220.155045,4867.153096,658.8237.53953,4119.111495,588.0714.0,48616.0,48,1287.3102.4163502.516.051382,156200.314674,4310.106596,4179.193.0,4707.0,48,124670.770.48308.962579,48,124372.041.11311212.0,48,1208.3795357298.143781,48,12152.0,48,362.0,48,12569256.0,48,12154.0,48,126720.0,48,1083909.62982,30.346637,95.90442.806943,413.826085,48,127189.408686,549.47431433.84348.927699,4853.0,48,10.0,0.0,48,12133.2813460.200.8765.72609753.0,48,182.0,48,1582.289.0,48,1199.0,48,12934.0,48,133.135644,110184.94216,48,147.54877.137750.816698,48,1252.935445,4235.065699,48,13193.0,48,131100.631116,1265.0,48,13192.7252.124251.550534,48,13229.20.0,48,55.64646,48,13195.823516,483.0,48,13318.5143.0,447.0,48,13354.72169.99202.253855,48,13411.79104.2469.0,48,13448.009783
76.516272,48,13484.365868
162.0,48,13541.063385
